-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.8.0; python_version >= '3.9'
click==8.1.8; python_version >= '3.7'
fastapi==0.115.11; python_version >= '3.8'
h11==0.14.0; python_version >= '3.7'
idna==3.10; python_version >= '3.6'
joblib==1.4.2; python_version >= '3.8'
numpy==2.2.3; python_version >= '3.10'
pydantic==2.10.6; python_version >= '3.8'
pydantic-core==2.27.2; python_version >= '3.8'
scikit-learn==1.6.1; python_version >= '3.9'
scipy==1.15.2; python_version >= '3.10'
sniffio==1.3.1; python_version >= '3.7'
starlette==0.46.0; python_version >= '3.9'
threadpoolctl==3.5.0; python_version >= '3.8'
typing-extensions==4.12.2; python_version >= '3.8'
uvicorn==0.34.0; python_version >= '3.9'
